Age,Gender,Income,CampaignChannel,CampaignType,AdSpend,ClickThroughRate,ConversionRate,WebsiteVisits,PagesPerVisit,TimeOnSite,SocialShares,EmailOpens,EmailClicks,PreviousPurchases,LoyaltyPoints,Conversion,EmailEngagement,SiteEngagement,IncomePerClick,AdSpendPerClick,ClickToConversionRate,TotalInteractions
53,Male,24158,Referral,Consideration,9870.029447353656,0.1491403784700654,0.130133854461704,13,3.2162043315281794,10.802149775153142,38,14,4,4,3181,0,18,451.6449716566279,21022.670904805655,8589.054594438974,0.11324452338448042,73
39,Male,104619,Social Media,Consideration,3184.6050458542136,0.0728173808725061,0.0383768648280759,1,1.7620618039835718,5.136632058324678,23,8,6,6,4832,0,14,9.05106315109143,97517.99501506487,2968.450271810681,0.03577203866408706,44
62,Female,88225,PPC,Consideration,4646.995289988512,0.2024669591133931,0.0919691779795326,6,9.564079876896551,10.44984232925293,19,0,1,1,465,0,1,599.6587604276984,73369.99934289283,3864.551333214885,0.07648374642022897,27
21,Female,20125,Referral,Consideration,3422.7270254937443,0.0774976081362148,0.1881989235701902,22,8.76424257601219,1.2089784532220784,3,4,2,1,512,0,6,233.10716953062663,18677.535660437254,3176.551854638596,0.17466296180065255,32
30,Female,32328,PPC,Awareness,734.1104128799401,0.1410288194314021,0.0392503773835202,34,5.058231143894391,1.6431527881960808,85,0,3,0,2239,0,3,282.5891846526309,28332.325572731545,643.3758730526738,0.03439911132400622,122
32,Female,146800,Email,Retention,6937.241678239581,0.1197361627453691,0.0541200729461207,32,1.330601989595308,1.1215153261123607,6,9,8,8,652,1,17,47.75329677717561,131102.31220904377,6195.425234129129,0.04833287942887288,63
61,Male,118753,Referral,Conversion,1902.6012391775232,0.1827302865709236,0.0522804665899031,36,7.565123443959895,6.107411810338858,86,6,6,6,2847,1,12,1663.3196736592336,100405.81639648309,1608.6518293986646,0.04420320269423324,140
60,Female,132882,Email,Retention,6571.621301324995,0.0249497839078127,0.0321852761381623,11,1.8907509736068453,3.499989733323781,76,7,8,5,783,0,15,72.79369895485492,129647.32720208254,6411.651970176978,0.03140180781876934,107
46,Female,67136,SEO,Retention,1596.258248550099,0.2286107227614514,0.1776025783616735,1,6.454014658638412,6.996021977103492,69,0,2,3,9,0,2,45.152428392382426,54643.833686477774,1299.2384153723772,0.14455561478617915,75
24,Female,120539,Referral,Consideration,4262.315356676178,0.142284333308117,0.1355878520775143,25,3.9929496812029694,12.441090582168345,40,15,2,7,1553,1,17,1241.916216847159,105524.51476850126,3731.3961440163357,0.11869886342995231,89
34,Male,37423,Social Media,Consideration,4553.785435879599,0.2316182809670116,0.1333281762046688,45,1.019319332146773,7.904452134315986,52,3,5,9,1481,1,8,362.57223917416974,30385.22615190247,3697.4000031114924,0.10825446346897798,114
39,Male,142761,Social Media,Consideration,369.5702304400012,0.0703741920107595,0.1936047619283303,8,6.2198777681770325,7.127784148849471,73,17,1,7,313,0,18,354.6715693103478,133374.8525193935,345.27199291468554,0.18087577538153513,106
